StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,gender,age,education,medical_prof,Q19,ATI_1,ATI_2,ATI_3,ATI_4,ATI_5,ATI_6,ATI_7,ATI_8,ATI_9,HCSDS_C1,HCSDS_V1,HCSDS_C2,HCSDS_C3,HCSDS_V2,HCSDS_C4,HCSDS_V3,HCSDS_V4,HCSDS_V5,delay_timer_First Click,delay_timer_Last Click,delay_timer_Page Submit,delay_timer_Click Count,delay_timer_First Click,delay_timer_Last Click,delay_timer_Page Submit,delay_timer_Click Count,manip_check1_1,manip_check1_2,manip_check1_3,manip_check1_4,manip_check2,TiA_RC1,TiA_F1,TiA_Pro1,TiA_RC2,TiA_UP2,TiA_T1,TiA_RC3,TiA_UP3,TiA_Pro2,TiA_RC4,TiA_T2,TiA_RC5,TiA_UP4,TiA_F2,TiA_Pro3,TiA_RC6,id,stimulus_group
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Consent Statement

I confirm that:

- I am 16 years of age or older

- I have been informed about the study to my satisfaction

- I have read the information carefully;

- I have been given the opportunity to ask questions about the study;

- my questions, if any, were answered to my satisfaction;

- I have had a good opportunity to think about participating in the survey;

- I am participating in the study of my own free will.



I understand that:

- I have the right to withdraw my consent at any time without giving any reason and without any adverse consequences for me, by closing the survey tab in the browser;

- my personal data are processed in accordance with the AVG;

- my personal data will be processed in accordance with the Radboud University Privacy Statement (https://www.ru.nl/en/about-us/policies-and-regulations/privacy-and-security/privacy-statements);



I agree that:

- my personal and/or research data are obtained within this research for scientific purposes and will be available for review, reuse and replication;

- for monitoring the study, supervisory authorities may access my personal and research data.",What is your gender?,What is your age?,What is the highest level of education that you have completed OR are currently enrolled in?,"Are you currently working in the medical field? This includes doctors, nurses or administrators at a hospital, a doctor's office or at a pharmacy, and also medical students.",How much experience do you have with using Artificial Intelligence?,"In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - I like to occupy myself in greater detail with technical systems.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - I like testing the functions of new technical systems.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - I predominantly deal with technical systems because I have to.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - When I have a new technical system in front of me, I try it out intensively.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - I enjoy spending time becoming acquainted with a new technical system.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - It is enough for me that a technical system works; I don’t care how or why.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - I try to understand how a technical system exactly works.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - It is enough for me to know the basic functions of a technical system.","In the following part, you will be asked about your interaction with technical systems. The term “technical systems” refers to apps and other software applications, as well as entire digital devices (e.g., mobile phone, computer, TV, car navigation).



Please choose to what degree you agree with the following statements. - I try to make full use of the capabilities of a technical system.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - The Health Care System does its best to make patients’ health better.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - The Health Care System covers up its mistakes.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - Patients receive high quality medical care from the Health Care System.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - The Health Care System makes too many mistakes.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - The Health Care System puts making money above patients’ needs.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - The Health Care System gives excellent medical care.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - Patients get the same medical treatment from the Health Care System, no matter what the patient’s race or ethnicity.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - The Health Care System lies to make money.","In the following part, you will be asked about your opinion about the Health Care System.



By “Health Care System” we mean: hospitals, community clinics, and labs as well as organizations involved in health such as insurance companies and drug companies. We are not including people such as doctors, nurses, specialists, x-ray technicians, medicines, or office staff. We are just talking about the organizations that are a part of your health care. - The Health Care System experiments on patients without them knowing.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The statements below are about the AI-powered medical system, the MDSS, you have just read about in the digital leaflet. Please select whether these statements are true or false. - The MDSS makes medical decisions independently","The statements below are about the AI-powered medical system, the MDSS, you have just read about in the digital leaflet. Please select whether these statements are true or false. - The MDSS will give a correct diagnosis in 9 out of 10 cases","The statements below are about the AI-powered medical system, the MDSS, you have just read about in the digital leaflet. Please select whether these statements are true or false. - The MDSS indicates exactly, how high the probability for a given diagnosis is","The statements below are about the AI-powered medical system, the MDSS, you have just read about in the digital leaflet. Please select whether these statements are true or false. - The doctors at the hospital know how the MDSS works",What is the accuracy of the MDSS described in the leaflet? (as a percentage or description),The following statements are about your impression of the MDSS. - I expect the MDSS to interpret my medical data correctly.,The following statements are about your impression of the MDSS. - I have heard about similar systems.,The following statements are about your impression of the MDSS. - One should be careful with unfamiliar AI systems.,The following statements are about your impression of the MDSS. - I expect the MDSS to give reliable recommendations.,The following statements are about your impression of the MDSS. - The MDSS’s recommendations are unpredictable.,The following statements are about your impression of the MDSS. - I trust the MDSS.,The following statements are about your impression of the MDSS. - The MDSS is likely to give incorrect recommendations.,The following statements are about your impression of the MDSS. - I understand how the MDSS arrives at its recommendations.,The following statements are about your impression of the MDSS. - I rather trust a system than I mistrust it.,The following statements are about your impression of the MDSS. - The MDSS is capable of assisting in complicated tasks.,The following statements are about your impression of the MDSS. - I can rely on doctors using the MDSS.,The following statements are about your impression of the MDSS. - The MDSS might make sporadic errors.,The following statements are about your impression of the MDSS. - It's difficult to anticipate the MDSS’s recommendations.,The following statements are about your impression of the MDSS. - I have been treated with the help of similar systems in the past.,The following statements are about your impression of the MDSS. - AI systems generally work well.,The following statements are about your impression of the MDSS. - I am confident about the MDSS’s capabilities.,id,stimulus_group
