StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,gender,age,education,medical_prof,Q19,ATI_1,ATI_2,ATI_3,ATI_4,ATI_5,ATI_6,ATI_7,ATI_8,ATI_9,HCSDS_C1,HCSDS_V1,HCSDS_C2,HCSDS_C3,HCSDS_V2,HCSDS_C4,HCSDS_V3,HCSDS_V4,HCSDS_V5,delay_timer_First Click,delay_timer_Last Click,delay_timer_Page Submit,delay_timer_Click Count,delay_timer_First Click,delay_timer_Last Click,delay_timer_Page Submit,delay_timer_Click Count,manip_check1_1,manip_check1_2,manip_check1_3,manip_check1_4,manip_check2,TiA_RC1,TiA_F1,TiA_Pro1,TiA_RC2,TiA_UP2,TiA_T1,TiA_RC3,TiA_UP3,TiA_Pro2,TiA_RC4,TiA_T2,TiA_RC5,TiA_UP4,TiA_F2,TiA_Pro3,TiA_RC6,id,stimulus_group
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID22""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID15""}","{""ImportId"":""QID24""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID4_7""}","{""ImportId"":""QID4_8""}","{""ImportId"":""QID4_9""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID18_FIRST_CLICK""}","{""ImportId"":""QID18_LAST_CLICK""}","{""ImportId"":""QID18_PAGE_SUBMIT""}","{""ImportId"":""QID18_CLICK_COUNT""}","{""ImportId"":""QID17_FIRST_CLICK""}","{""ImportId"":""QID17_LAST_CLICK""}","{""ImportId"":""QID17_PAGE_SUBMIT""}","{""ImportId"":""QID17_CLICK_COUNT""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID19_3""}","{""ImportId"":""QID19_4""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_5""}","{""ImportId"":""QID7_6""}","{""ImportId"":""QID7_7""}","{""ImportId"":""QID7_8""}","{""ImportId"":""QID7_9""}","{""ImportId"":""QID7_10""}","{""ImportId"":""QID7_11""}","{""ImportId"":""QID7_12""}","{""ImportId"":""QID7_13""}","{""ImportId"":""QID7_14""}","{""ImportId"":""QID7_15""}","{""ImportId"":""QID7_16""}","{""ImportId"":""id""}","{""ImportId"":""stimulus_group""}"
2025-05-09 16:24:38,2025-05-09 16:28:40,0,100,241,1,2025-05-09 16:28:40,R_2wcQZNoEgb828YN,anonymous,NL,1,2,24,6,0,4,3,4,2,4,5,2,4,4,4,4,4,3,3,4,3,2,4,2,,,,,1.387,40.813,41.777,11,2,4,3,2,90,4,4,4,4,3,4,2,4,2,2,4,5,4,1,2,3,,uncertainty
2025-05-09 16:35:42,2025-05-09 16:43:56,0,100,493,1,2025-05-09 16:43:56,R_2xVbwQvHkSdNB3X,anonymous,EN-GB,1,1,24,6,0,5,5,5,2,4,5,2,4,2,5,4,4,4,2,2,4,3,4,3,,,,,0,0,68.266,0,2,4,4,3,Between 82 and 98%,4,1,5,2,4,2,4,4,4,4,4,5,4,1,2,2,,uncertainty
2025-05-09 16:40:41,2025-05-09 16:46:32,0,100,351,1,2025-05-09 16:46:32,R_8IgEAe8wOZIeQih,anonymous,DE,1,2,22,6,0,3,1,3,2,2,2,5,1,4,2,4,3,3,2,3,4,4,3,2,0.26,39.486,40.024,17,,,,,2,4,4,2,90%,2,3,4,3,4,2,3,3,3,4,2,4,5,2,3,2,,control
2025-05-09 16:45:50,2025-05-09 16:50:40,0,100,290,1,2025-05-09 16:50:40,R_2xVkPWT9CLOsV9Z,anonymous,NL,1,2,22,7,0,4,4,3,4,3,3,2,4,3,4,4,4,4,3,4,3,3,4,4,5.804,31.372,32.696,9,,,,,1,2,4,2,85,4,5,5,4,4,4,4,4,3,5,2,5,4,1,3,4,,control
2025-05-09 16:42:14,2025-05-09 16:50:42,0,100,508,1,2025-05-09 16:50:42,R_2DNNnCk5wVZRMMi,anonymous,NL,1,1,46,7,0,5,5,5,2,3,5,2,4,2,4,5,1,5,1,3,5,1,1,1,,,,,16.202,78.185,82.79,4,1,3,4,3,behoorlijk betrouwbaar,5,4,4,5,1,5,1,4,4,5,5,5,3,1,4,4,,uncertainty
2025-05-09 16:47:16,2025-05-09 16:53:49,0,100,393,1,2025-05-09 16:53:50,R_2axlh12eZ3cxw3E,anonymous,NL,1,2,23,7,0,4,4,2,4,2,2,1,4,5,2,2,5,4,4,5,2,2,2,4,0,0,58.15,0,,,,,1,5,1,4,90%,5,4,5,5,1,5,1,5,2,4,2,5,2,1,5,5,,control
2025-05-09 16:47:38,2025-05-09 16:55:36,0,100,478,1,2025-05-09 16:55:36,R_2OIUzLqJwhBHGHD,anonymous,DE,1,2,54,4,0,1,2,2,4,2,2,4,3,5,3,4,3,3,3,2,1,3,3,3,,,,,10.567,110.469,111.449,18,1,5,5,5,90,2,1,4,4,3,3,2,4,3,3,4,3,3,1,2,3,,uncertainty
2025-05-09 16:49:24,2025-05-09 16:59:20,0,100,595,1,2025-05-09 16:59:20,R_2NyOIMCFWSF2abt,anonymous,NL,1,2,23,7,0,4,2,2,4,2,2,5,2,5,4,1,2,2,4,5,2,2,4,1,,,,,0.716,158.366,188.884,5,1,2,1,3,80% - 98%,2,1,4,4,2,4,2,4,2,4,4,5,2,1,3,4,,uncertainty
2025-05-09 16:57:42,2025-05-09 17:01:54,0,100,251,1,2025-05-09 17:01:54,R_8hWjOq7Y07QLAqB,anonymous,NL,1,2,24,6,0,3,1,2,3,1,1,5,1,5,1,5,4,3,3,3,2,1,3,3,8.102,44.215,45.933,9,,,,,2,4,2,4,70,2,2,5,2,2,2,4,2,2,4,4,4,2,1,2,2,,control
2025-05-09 16:55:22,2025-05-09 17:06:54,0,100,692,1,2025-05-09 17:06:55,R_83I0aNheQQ55Ygp,anonymous,NL,1,1,24,7,0,3,4,4,4,3,4,2,4,4,4,5,4,4,3,3,3,3,2,1,0.566,196.8,198.004,18,,,,,4,5,5,1,90% accuraat,2,4,5,3,4,1,3,1,1,4,3,4,4,3,3,3,,control
2025-05-09 16:58:11,2025-05-09 17:08:33,0,100,621,1,2025-05-09 17:08:33,R_8f3qQNk7bwVMC4h,anonymous,DE,1,2,23,6,0,3,4,4,2,4,4,2,3,4,2,5,2,3,4,3,3,2,2,1,,,,,0,0,183.698,0,1,4,5,4,90% (+-8%)-> 82%-98%,4,4,5,4,2,2,2,3,4,1,3,5,2,1,4,4,,uncertainty
2025-05-09 17:03:57,2025-05-09 17:09:15,0,100,318,1,2025-05-09 17:09:16,R_2N3MYd4mP7ALrhq,anonymous,EN-GB,1,2,25,7,0,3,3,4,1,4,4,1,2,3,1,5,2,5,1,1,5,1,1,1,0.559,51.625,52.9,8,,,,,1,4,1,5,90,1,5,5,4,3,1,3,5,2,4,4,5,3,1,2,3,,control
2025-05-09 17:00:41,2025-05-09 17:14:55,0,100,854,1,2025-05-09 17:14:55,R_8q7qk4XhQTGv3qM,anonymous,NL,1,1,22,6,0,4,5,5,1,5,5,2,4,2,5,4,4,4,2,5,4,3,4,1,,,,,1.045,110.738,114.18,7,1,4,3,4,Zeer betrouwbaar (82-98 procent),4,2,4,4,2,4,4,4,3,4,4,5,4,1,4,3,,uncertainty
2025-05-09 17:08:51,2025-05-09 17:16:15,0,100,444,1,2025-05-09 17:16:16,R_2CJjBZ3CEBG1jrQ,anonymous,NL,1,2,22,7,0,4,4,4,1,3,4,2,2,4,3,4,3,4,3,4,3,3,3,3,,,,,1.201,67.678,76.444,14,2,2,5,5,90% in aangeven hoe groot de kans is op een bepaalde diagnose,4,5,4,4,2,4,3,4,4,5,4,5,5,2,4,4,,uncertainty
2025-05-09 17:10:50,2025-05-09 17:17:25,0,100,395,1,2025-05-09 17:17:26,R_2Xoleccy11GFb23,anonymous,EN-GB,1,2,24,7,0,4,3,4,4,4,4,2,4,2,4,4,2,4,2,2,4,3,2,2,,,,,3.691,46,56.275,10,1,4,5,3,90 percent but it differed 85-88,5,5,3,5,2,4,2,4,4,4,4,5,4,3,4,5,,uncertainty
2025-05-09 17:16:56,2025-05-09 17:22:16,0,100,319,1,2025-05-09 17:22:16,R_2EeIxLtmJ7ThE6R,anonymous,NL,1,2,26,7,0,2,5,5,3,5,5,2,5,2,4,5,3,4,3,2,4,2,2,2,1.201,25.809,37.918,7,,,,,1,4,2,2,90,4,3,3,4,2,4,2,2,4,5,4,5,3,1,3,4,,control
2025-05-09 17:14:49,2025-05-09 17:29:26,0,100,876,1,2025-05-09 17:29:27,R_8CVgRnghnagCsRK,anonymous,DE,1,2,56,4,0,1,4,4,3,4,4,4,5,5,5,5,5,2,4,4,4,4,4,3,4.441,37.978,40.541,8,,,,,4,5,5,5,90,4,4,4,5,4,4,3,4,4,4,4,5,5,1,2,2,,control
2025-05-09 17:32:59,2025-05-09 17:38:49,0,100,349,1,2025-05-09 17:38:49,R_2CAGReiV4E9jT9f,anonymous,DE,1,2,55,2,0,1,1,2,1,3,1,3,4,1,2,4,2,2,2,3,2,2,1,1,,,,,2.61,20.853,31.16,11,3,3,3,4,60%,3,1,3,2,3,3,3,3,3,3,4,3,3,3,3,4,,uncertainty
2025-05-09 17:27:53,2025-05-09 17:40:30,0,100,757,1,2025-05-09 17:40:31,R_22n9RRTmmYr2LzQ,anonymous,DE,1,2,57,5,0,1,2,2,3,3,2,4,4,4,4,4,4,2,3,3,2,2,3,3,,,,,3.357,141.05,142.606,39,3,4,4,3,82-90%,4,4,2,4,2,4,2,4,3,4,3,4,3,1,3,4,,uncertainty
2025-05-09 17:38:37,2025-05-09 17:41:30,0,100,173,1,2025-05-09 17:41:30,R_2IF3Y0t8zq7Yppf,anonymous,NL,1,2,32,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 18:10:04,2025-05-09 18:10:59,0,100,55,1,2025-05-09 18:10:59,R_2GodSfARzMAeoh3,anonymous,NL,1,2,43,8,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 17:54:56,2025-05-09 18:11:33,0,100,996,1,2025-05-09 18:11:33,R_70pcA3OdDCWM8pz,anonymous,EN-GB,1,1,30,6,0,2,3,4,2,3,3,1,4,1,4,4,3,5,3,3,5,3,3,1,,,,,64.25,219.818,220.864,9,1,3,3,3,"It just looked at similar cases and compared, can't remember any specific number of successful diagnoses.",4,4,5,4,5,3,3,4,5,5,4,5,4,1,1,3,,uncertainty
2025-05-09 18:20:32,2025-05-09 18:28:24,0,100,472,1,2025-05-09 18:28:24,R_8y2exnybwnobhGs,anonymous,NL,1,1,25,7,0,5,5,5,3,5,3,3,5,3,3,4,3,4,2,4,4,4,3,3,,,,,1.323,71.773,72.226,16,2,4,4,3,Spreiding van 8% rond ongeveer 90% accuracy,2,5,5,3,4,2,4,1,2,4,3,5,2,3,2,1,,uncertainty
2025-05-09 18:26:31,2025-05-09 18:33:48,0,100,436,1,2025-05-09 18:33:49,R_869hFQQwp6oSRDG,anonymous,NL,1,1,57,6,0,2,1,4,1,4,3,4,1,5,4,5,3,4,3,4,4,2,2,2,1.399,47.378,54.07,10,,,,,1,4,5,5,90%,4,1,4,4,1,4,1,5,4,5,5,5,1,1,3,4,,control
2025-05-09 18:26:51,2025-05-09 18:34:43,0,100,471,1,2025-05-09 18:34:43,R_83oElExLlK1gF9L,anonymous,DE,1,2,38,4,0,2,2,3,4,3,2,4,2,4,2,2,3,1,3,4,1,1,3,3,0.269,74.425,75.767,14,,,,,5,5,5,5,90%,4,1,3,4,3,3,3,4,3,4,3,3,3,1,3,3,,control
2025-05-09 18:27:45,2025-05-09 18:41:33,0,100,828,1,2025-05-09 18:41:33,R_8j93ZeWvydWte8R,anonymous,DE,1,1,76,5,0,1,2,3,3,2,2,3,2,4,2,4,3,3,3,4,3,4,3,2,,,,,0.111,76.537,77.484,21,4,4,4,3,80,4,3,4,4,2,3,2,3,3,4,4,3,3,1,3,3,,uncertainty
2025-05-09 18:38:11,2025-05-09 18:42:48,0,100,277,1,2025-05-09 18:42:48,R_2kIxMqGWrWKixED,anonymous,NL,1,1,28,7,0,2,4,4,2,3,4,3,4,4,4,5,4,5,3,2,4,3,2,3,,,,,0.828,30.32,31.989,7,1,4,4,3,82-98%,4,4,5,4,3,3,4,3,2,1,4,5,4,1,2,2,,uncertainty
2025-05-09 18:34:02,2025-05-09 18:43:41,0,100,578,1,2025-05-09 18:43:41,R_8OkmKpSDT0DJ2m3,anonymous,NL,1,2,56,7,0,3,1,2,5,1,1,5,1,2,1,5,3,5,4,2,4,2,2,1,5.673,69.147,69.701,24,,,,,3,5,5,3,90% gelijk,4,5,4,5,1,5,1,4,4,5,5,5,2,1,4,4,,control
2025-05-09 18:53:03,2025-05-09 18:57:08,0,100,244,1,2025-05-09 18:57:08,R_2BsTJcD1IP3MEO5,anonymous,NL,1,2,36,8,0,4,2,2,4,4,3,2,4,2,3,4,3,1,2,3,4,2,3,3,,,,,1.297,42.385,43.402,10,2,2,2,2,90,2,2,4,4,4,3,3,3,3,3,2,2,3,4,4,3,,uncertainty
2025-05-09 19:13:18,2025-05-09 19:19:50,0,100,392,1,2025-05-09 19:19:50,R_90wxE5OJpndjLZl,anonymous,DE,1,2,23,6,0,3,2,4,4,2,2,4,2,3,5,4,2,4,3,3,3,3,2,3,2.133,37.094,38.667,6,,,,,1,4,5,4,70%,4,4,3,4,2,4,2,4,4,4,3,5,2,1,3,3,,control
2025-05-09 19:18:56,2025-05-09 19:27:25,0,100,508,1,2025-05-09 19:27:25,R_2Ol7D4ijkXaF8dY,anonymous,DE,1,2,19,6,0,2,2,4,4,2,2,4,2,4,2,4,4,4,2,3,3,2,2,3,8.636,87.962,107.353,10,,,,,2,5,5,4,90%,4,1,4,4,2,3,2,4,4,4,4,4,2,1,4,4,,control
2025-05-09 19:22:01,2025-05-09 19:28:41,0,100,400,1,2025-05-09 19:28:42,R_82VTiMRxnTq6OmC,anonymous,DE,1,2,62,2,0,2,4,4,3,4,4,3,3,3,4,4,3,4,3,4,4,3,3,2,,,,,0.738,1.96,68.101,3,3,4,3,3,90%,3,3,4,3,4,3,2,3,3,4,3,4,3,2,4,3,,uncertainty
2025-05-09 19:30:39,2025-05-09 19:35:48,0,100,309,1,2025-05-09 19:35:48,R_8j0R4S5juTSNNgA,anonymous,DE,1,1,25,6,0,3,4,4,2,4,4,2,4,2,4,2,4,3,4,5,3,2,5,3,0.551,48.951,51.344,10,,,,,1,5,4,5,90%,4,1,4,2,2,2,4,5,4,1,4,4,1,1,4,4,,control
2025-05-09 19:34:21,2025-05-09 19:37:58,0,100,217,1,2025-05-09 19:37:58,R_2HhkoDtfVos6iae,anonymous,DE,1,2,51,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 19:35:24,2025-05-09 19:45:05,0,100,581,1,2025-05-09 19:45:08,R_8JwQtEmqqcYui4Y,anonymous,DE,1,2,53,4,0,3,2,2,5,3,1,1,5,2,2,2,4,2,4,4,1,3,3,4,,,,,11.485,31.449,32.978,2,3,3,4,2,?,4,4,4,5,4,2,3,2,2,2,2,2,4,4,4,2,,uncertainty
2025-05-09 19:38:07,2025-05-09 19:46:03,0,100,476,1,2025-05-09 19:46:04,R_2sTchbxRnCZFrWh,anonymous,DE,1,2,51,4,0,1,2,4,4,5,4,4,2,4,4,4,2,4,3,3,4,4,3,2,21.276,37.978,39.901,5,,,,,2,4,4,3,85,5,1,2,4,2,4,2,3,3,3,4,3,3,2,3,4,,control
2025-05-09 19:47:45,2025-05-09 19:53:10,0,100,324,1,2025-05-09 19:53:11,R_2GjPm6h0yKHUH2W,anonymous,NL,1,2,26,7,0,3,1,3,2,4,1,4,4,4,4,5,4,5,2,2,5,3,1,2,,,,,0.376,65.207,65.698,58,2,4,4,3,80%,2,1,5,2,4,4,1,4,3,4,4,5,4,1,2,2,,uncertainty
2025-05-09 19:54:23,2025-05-09 20:07:19,0,100,775,1,2025-05-09 20:07:19,R_8HGJ0ZeB6b5Aomd,anonymous,DE,1,2,19,6,0,2,2,3,5,2,2,5,2,5,3,3,4,3,4,3,1,2,3,2,,,,,93.045,208.046,227.438,14,1,2,1,4,82% bis 98%,3,2,5,4,2,2,2,5,2,4,4,5,2,1,4,4,,uncertainty
2025-05-09 16:31:19,2025-05-09 20:09:54,0,100,13114,1,2025-05-09 20:09:54,R_24FJMzrXnlZZtLP,anonymous,EN-GB,1,1,24,6,0,5,5,5,1,4,5,1,5,1,5,2,3,4,4,2,3,1,1,1,6.325,68.375,102.492,8,,,,,1,4,4,5,relevant diagnosis predicted in 90% of cases,5,2,4,4,1,3,2,4,1,4,4,5,2,1,2,4,,control
2025-05-09 20:15:55,2025-05-09 20:17:17,0,100,82,1,2025-05-09 20:17:18,R_8lJEb329amQVzYK,anonymous,DE,1,2,36,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 20:42:23,2025-05-09 20:51:15,0,100,531,1,2025-05-09 20:51:16,R_2QsNRHjcjh7KcIL,anonymous,EN-GB,1,3,22,7,0,4,4,4,3,4,4,2,3,3,4,4,3,4,2,4,4,3,2,1,,,,,2.09,150.481,151.414,15,2,3,2,1,"90 percent plus or minus 8, depending on the situation",3,5,5,4,5,3,4,2,1,2,4,5,4,1,4,3,,uncertainty
2025-05-09 21:00:39,2025-05-09 21:07:15,0,100,396,1,2025-05-09 21:07:15,R_2joCdlvESwRIuiN,anonymous,DE,1,1,59,2,0,2,2,1,1,1,1,1,2,1,2,2,3,3,3,1,3,3,1,1,,,,,3.04,39.254,40.075,21,3,2,2,4,35,4,3,3,4,3,4,1,2,4,4,4,3,3,3,3,4,,uncertainty
2025-05-09 20:53:28,2025-05-09 21:09:25,0,100,956,1,2025-05-09 21:09:26,R_8CjcNxEFoMNLXrh,anonymous,DE,1,2,"74 ",4,0,1,2,3,4,2,3,4,3,4,3,3,4,3,4,4,3,4,4,3,,,,,1.889,47.904,48.9,17,2,2,4,3,90,4,4,5,4,2,4,2,4,4,4,4,3,4,2,4,4,,uncertainty
2025-05-09 21:33:33,2025-05-09 21:38:49,0,100,316,1,2025-05-09 21:38:50,R_8c8F7BIFgCL53sR,anonymous,DE,1,1,19,6,0,3,4,5,2,5,4,4,4,1,5,2,3,4,3,2,4,2,3,1,0.989,48.837,50.3,29,,,,,1,5,5,2,90%,3,4,4,4,2,4,2,3,4,3,4,5,4,1,2,3,,control
2025-05-09 22:02:09,2025-05-09 22:05:30,0,100,200,1,2025-05-09 22:05:30,R_2OAyDmBSKirLyUM,anonymous,DE,1,2,33,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-10 07:40:25,2025-05-10 07:45:07,0,100,282,1,2025-05-10 07:45:07,R_8CTMA7F0s21drGr,anonymous,DE,1,1,24,6,0,3,2,2,4,4,2,5,2,4,3,4,2,4,2,2,4,5,2,2,,,,,0.22,38.623,39.76,6,2,4,4,5,82,4,2,3,4,2,4,2,3,4,4,4,5,3,1,4,4,,uncertainty
2025-05-10 08:00:50,2025-05-10 08:06:57,0,100,366,1,2025-05-10 08:06:58,R_8CkGIPaFoju17Fg,anonymous,NL,1,2,26,7,0,3,3,1,2,1,2,2,1,4,3,4,2,5,2,4,5,1,1,1,,,,,6.596,59.695,69.797,4,1,4,4,2,90?,4,5,5,4,1,4,1,4,4,4,4,4,2,1,4,4,,uncertainty
2025-05-10 08:42:44,2025-05-10 08:47:58,0,100,314,1,2025-05-10 08:47:58,R_8yXHAr9hWjwfA3v,anonymous,NL,1,2,46,7,0,2,4,4,4,2,2,2,4,4,2,5,1,5,1,2,5,5,1,1,5.784,29.319,31.049,4,,,,,1,5,4,4,90,4,4,4,4,2,4,1,2,4,4,4,4,2,4,4,4,,control
2025-05-10 09:08:52,2025-05-10 09:20:38,0,100,705,1,2025-05-10 09:20:39,R_4cCs5mYKRCucykN,anonymous,NL,1,2,23,6,0,2,3,4,2,4,4,3,4,3,4,3,3,4,3,4,4,2,3,2,4.829,128.818,128.881,6,,,,,2,5,4,4,90%,4,4,4,5,2,4,2,4,4,4,4,4,4,1,4,4,,control
2025-05-10 09:08:34,2025-05-10 09:22:59,0,100,865,1,2025-05-10 09:23:00,R_9oNPWzGBaY4dcf9,anonymous,EN-GB,1,2,22,6,0,3,2,2,3,2,2,4,2,4,2,2,4,3,3,4,3,3,4,3,,,,,3.519,97.095,97.848,29,2,4,2,4,"90% plus minus 8% accuracy ",4,4,4,4,2,3,3,4,4,3,4,3,2,2,4,3,,uncertainty
2025-05-10 09:44:30,2025-05-10 09:51:02,0,100,391,1,2025-05-10 09:51:03,R_8nViZgNufo7nFs5,anonymous,NL,1,2,25,7,0,4,1,2,4,1,1,5,1,5,2,2,4,4,4,4,2,1,4,4,0.35,34.851,36.697,10,,,,,3,5,4,4,99,4,3,5,4,2,4,4,3,2,4,4,4,2,3,4,4,,control
2025-05-10 10:47:46,2025-05-10 11:09:13,0,100,1286,1,2025-05-10 11:09:14,R_8qF4Wtxtpc09cea,anonymous,DE,1,1,67,5,0,1,3,4,3,3,3,4,3,4,3,4,4,4,2,3,4,4,3,3,,,,,18.551,209.059,211.882,94,4,4,4,4,90 %,4,4,4,4,2,4,2,4,4,4,4,4,3,1,3,4,,uncertainty
2025-05-10 11:12:11,2025-05-10 11:20:47,0,100,515,1,2025-05-10 11:20:47,R_2QxsagDrmHaGKLp,anonymous,EN-GB,1,1,26,7,0,4,4,5,2,5,5,2,4,1,5,5,3,4,2,3,4,2,2,2,0,0,139.998,0,,,,,1,2,4,3,The MDSS works correctly for 90% of patients.,4,5,4,3,4,3,3,1,2,5,4,4,5,1,2,3,,control
2025-05-10 12:01:21,2025-05-10 12:10:40,0,100,558,1,2025-05-10 12:10:40,R_2jrY30hk5E4hlZG,anonymous,DE,1,1,61,4,0,1,3,4,3,3,3,3,4,4,3,2,4,3,2,4,2,2,3,2,1.352,52.946,54.579,7,,,,,1,3,3,4,90%,4,2,3,4,2,3,2,4,4,4,4,4,5,1,3,4,,control
2025-05-10 16:05:25,2025-05-10 16:17:40,0,100,735,1,2025-05-10 16:17:41,R_8BMOPsA1mX1Yrm1,anonymous,DE,1,1,25,3,0,3,2,3,4,2,2,4,3,4,4,2,3,3,3,4,4,2,4,3,,,,,0.324,120.635,121.238,26,1,4,5,5,90% mit 8% Varianz,4,2,3,3,2,3,1,5,4,2,4,5,2,1,4,4,,uncertainty
2025-05-09 16:43:58,2025-05-09 16:44:59,0,11,61,0,2025-05-10 16:45:07,R_837f0GU9ykb2cRu,anonymous,DE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 16:45:03,2025-05-09 16:45:31,0,50,28,0,2025-05-10 16:45:38,R_2IRZxeG8UQU9jTX,anonymous,EN-GB,1,2,22,7,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 16:50:05,2025-05-09 16:50:47,0,50,42,0,2025-05-10 16:50:50,R_2nPGCSzWs6FZNuy,anonymous,NL,1,1,22,7,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 16:52:03,2025-05-09 16:53:40,0,56,97,0,2025-05-10 16:53:48,R_8knVSOVYVmLCUqq,anonymous,NL,1,2,24,7,0,5,5,5,3,4,5,1,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09 17:02:59,2025-05-09 17:03:44,0,50,44,0,2025-05-10 17:03:45,R_24c4HapVCMrStEM,anonymous,DE,1,2,23,6,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
